,ead_id,Term,Matched_Times,Matched_From,Matched_Paragraph
8,umich-bhl-2012140,Native,2,bioghist,"The University of Michigan Department of Afroamerican and African Studies (DAAS), was founded in 1970 as Center for Afroamerican and African Studies (CAAS) to be a home for interdisciplinary research, teaching and community outreach. In 2011, CAAS became the Department of Afroamerican and African Studies (DAAS) in the College of Literature Science and the Arts (LSA).,  CAAS's beginnings are rooted in the era of the modern civil rights and black consciousness movements of the 1960s. Beginning in 1968, following the assassination of Martin Luther King, black students commandeered several campus buildings and demanded talks with new University President Robben Fleming. In addition to discussing the overall atmosphere on campus for black students, the activists voiced the first public call for a program in Black studies. A committee was charged by Rackham Dean Stephen H. Spurr to explore the possibility of creating an African-American studies program. Interest in such a program increased in 1970, when participants in the first Black Action Movement (BAM) on campus called for the establishment of a ""Center for Afro-American Studies"" to be based on a proposal written by J. Frank Yates, Assistant to the Dean of LSA.,  When the Regents established the center in the summer of 1970, its scope was broadened to include African studies, on the expectation that, ""the study of Africa, Afroamerica, and the Caribbean within a single intellectual framework was not only defensible but represented the future direction of Black Studies."" This ""diasporic perspective"" has defined the framework for study and teaching conducted by the center's faculty. The center was to offer an interdisciplinary curriculum taught by an international faculty and had a first-year enrollment of 1,026 students. Over the next two years the center acquired a ""Writer in Residence"" program and a visiting faculty program. CAAS faculty and students envisioned a commitment to both the University and the local and regional Black communities and over the next few years, center participants worked to find the right balance between these activities.,  The Ford Foundation granted CAAS funds for the project ""From Margin to Center: Towards a New Black Scholarship,"" beginning in 1988 and additional funds for its pilot project ""Strengthening African Studies."" The program provided: a small seed grant program to foster collaborative research on Africa; helped fund a Summer Institute on Social Science Methods and African Studies; and an Africa Theme Semester.,  During its forty-year span CAAS has played host to a number of notable events and programs, including an ongoing colloquium series, the Dubois-Mandela-Rodney Fellowship Program (since 1988), and two conferences in memory of the noted poet and essayist Robert Hayden in 1980 and 1990. The center has also sponsored study abroad programs in Barbados, Jamaica, Ghana and South Africa. Since 2000, CAAS has also been the home of the South African Initiatives Office (SAIO).,  Originally, the Center sponsored an undergraduate concentration. An undergraduate minor was added in 2000 and a graduate certificate program began in 2005. First housed on Monroe Street, CAAS moved to West Hall and then to its current home in Haven Hall. Facilities have included a professionally staffed library and archives and an art gallery.,  The Lemuel A. Johnson Library at CAAS supported the curriculum by collecting and organizing archival materials related to black faculty, staff and student organizations, student activism, and national and international events relevant social justice. These files, now transferred to the Bentley, were publicly available for research and consultation. They included records relating to the BAM movements as well as several other university organizations, whose records were transferred together with the CAAS organizational archives. Brief profiles of those documented organizations follow.,  The Black Action Movement (BAM) was formed in 1970 from a coalition of the Black Student Union, the Black Law Students Association, the Association of Black Social Work Students, and groups of black students from the Medical School and the Psychology Department. They presented a list of demands to then University President, Robben Flemming. One of those demands, was, in fact the establishment of CAAS. There were two subsequent BAM episodes, BAM II (1974-5) and BAM III in 1985-7.,  The United Coalition Against Racism (UCAR) formed in the Spring of 1987 in response to a series of racist incidents on campus, including racist jokes aired on a campus radio station and a racist flyer pushed under the door of black women studying in a dormitory lounge. UCAR engaged in action aimed at U-M administrators, putting forth demands for institutional changes and convening mass protests in response to racist incidents. In addition it presented teach-ins and speakers. Originally funded by the Office of Minority Affairs (created in response to an original UCAR demand) for specific projects, other funds were provided by the organization's own fundraising and the Michigan Student Assembly.,  UCAR also founded the Ella Baker-Nelson Mandela Center for Anti-Racist Education, or the Baker-Mandela Center (BMC) during the summer of 1988. Its purpose was to collect and generate literature, provide a speakers bureau, and to serve as a gathering place for anti-racist activists. The overall objectives were to promote anti-racist consciousness and to promote anti-racist student leaders, particularly within Third World communities; to heighten the level of discussion and research on various aspects of race, class and gender issues and to provide concrete tools to anti-racist organizers to help refute stereotypes and myths, and challenge apathy or cynicism. It was housed in the East Engineering Building. Barbara Ransby and Tracye Matthews were important leaders in the organization of the center.,  The University of Michigan Free South Africa Coordinating Committee (FSACC) was a diverse campus-based group of faculty and students opposed to the Apartheid system in South Africa, founded in the Spring of 1985. The group's aims included producing literature, sponsoring events and pressuring institutions to sever economic ties with corporations doing business in South Africa. FSACC records concern activism during the 1980s and early 1990s, especially the construction of an ""anti-apartheid shanty"" on the University of Michigan Diag and a petition to grant Nelson Mandela an honorary degree.,  The Students of Color Coalition (SCC), another campus-based group, formed to protest the mocking use of Native American names, images and regalia by a semi-secret student honor society called Michigamua. In early 2000, SCC members occupied the Michigamua offices in the tower of the Michigan Union for thirty-seven days. As a result of the controversy, Michigamua agreed to stop using Native American practices, and in 2006 adopted a new name, ""The Order of Angell."", ------------------,  1. History of the Center and Program, CAAS organizational archives, Box 16"
9,umich-bhl-2012143,Insurgency,1,abstract,"Papers of Morton Isadore and Katherine Smit Netzorg; their son Morton Jacob Netzorg and his wife Petra Fuld Netzorg; Petra Netzorg's mother Charlotte Fuld, and Petra's younger sister Bracha Fuld. The collection chronicles the history of the Philippine Islands in the 20th century, specifically during the Second World War; life of German Jewry on the eve of World War II; Zionist Insurgency in the British Mandate Palestine; developments in the scholarly field of South East Asian Studies and international publishing and book trade industries related to the region. The collection is a rich source of bibliographic material related to the Pacific Islands, primarily the Philippines, as well as the entire South East Asian region."
10,umich-bhl-2014031,Native,2,scopecontent,"The Web Archive of Michigan's Ethnic and Cultural Communities collection contains archived websites created by various ethnic and cultural communities of the State of Michigan. The websites have been archived by the Bentley Historical Library, using the California Digital Library Web Archiving Service crawler from 2010-2015 and the Archive-It web archiving service beginning in 2015. Access to all websites archived by the Bentley Historical Library is available at: https://archive-it.org/organizations/934.,  Web Archives include websites of African American, Arab American, Native American, Asian American and other ethnic communities and organizations who call the state of Michigan home. The collection is especially strong in documenting African American, Arab American, and Native American communities, business, religious, cultural and civil rights organizations, as well as distinguished individuals who belong to these communities.,  The year that appears next to the website title in the contents list indicates the date that the website was first archived. Archived versions of the site from later dates may also be available."
11,umich-bhl-2014031,Tribe,1,subjects,"African American churches -- Michigan -- Detroit., African American churches -- Michigan -- Southfield., African American Episcopalians -- Michigan -- Detroit., African American judges -- Elections -- Michigan., African American men -- Michigan -- Detroit., African American Muslims -- Michigan., African American public worship -- Michigan -- Detroit., African American women -- Michigan., African American women lawyers -- Michigan., African American youth -- Michigan -- Detroit., African Americans -- Michigan -- Detroit., African Americans -- Michigan -- Washtenaw County -- History., African Americans -- Museums -- Michigan -- Washtenaw County., African Americans -- Religious life -- Michigan -- Detroit., African Americans -- Religious life -- Michigan -- Southfield., Arab American business enterprises -- Michigan., Arab Americans -- Civil rights -- Michigan., Arab Americans -- Civil rights -- United States., Arab Americans -- Michigan., Arab Americans -- Michigan -- Dearborn., Arab Americans -- Michigan -- Detroit., Arab Americans -- Michigan -- Detroit -- Periodicals., Arab Americans -- Michigan -- Livonia., Arab Americans -- Periodicals., Arab Americans -- United States., Arab Americans -- United States -- History., Asian Americans -- Michigan., Baptists -- Michigan -- Detroit., Boards of trade -- Michigan., Businesspeople -- Michigan., Chaldean Catholics -- Michigan -- Detroit., Charities -- Michigan -- Detroit., Chinese Americans -- Michigan -- Detroit., Chinese Americans -- Societies, etc. -- Michigan -- Detroit., Chippewa Indians., Chippewa Tribe., Christianity and other religions -- Islam., Commerce and industry., Communities -- Michigan., Community centers -- Michigan., Druze women -- Michigan., Druzes -- United States., East Indian Americans -- Michigan., East Indian Americans -- United States., Education -- Michigan -- Detroit., Environmental justice -- Michigan., Ethnic communities., Ethnic relations -- Michigan., Filipino Americans -- Michigan., Fisheries -- Great Lakes (North America), Fishery law and legislation -- Michigan., Fishery management -- Michigan., Fishery management -- Great Lakes (North America), German Americans -- Michigan -- Newspapers., German Americans -- United States -- Newspapers., Germans -- Michigan -- Newspapers., Germans -- United States., Hispanic Americans -- Michigan -- Periodicals., Hispanic Americans -- United States -- Periodicals., Housing policy -- Michigan -- Religious aspects., Hurley, George W. African-American churches -- Michigan -- Detroit., Immigrants -- Health and hygiene -- Florida., Immigrants -- Health and hygiene -- Michigan., Immigrants -- Health and hygiene -- Ohio., Immigrants -- Health and hygiene -- Texas., Immigrants -- Health and hygiene -- United States., Immigrants -- Michigan., Indians of North America -- Great Lakes (North America), Indians of North America -- Michigan., Indians of North America -- Periodicals., Iraqis -- Michigan -- Detroit., Islam -- Michigan., Islamic education -- Michigan., Islamophobia -- Michigan., Islamophobia -- United States., Italian Americans -- Michigan -- Lansing., Lebanese Americans -- Michigan., Lebanese Americans -- Michigan -- Detroit., Lebanese Americans -- Social life and customs -- Michigan -- Detroit., Minorities -- Civil rights -- Michigan., Minorities -- Civil rights -- United States., Minorities -- Michigan., Monasteries -- Michigan -- Harper Woods., Mosques -- Michigan., Mosques as community centers -- Michigan., Muslims -- Civil rights -- Michigan., Muslims -- Civil rights -- United States., Muslims -- India., Muslims -- Michigan., Muslims -- Michigan -- Periodicals., Muslims -- Religious life -- Michigan., Ojibwa Indians -- Michigan., Ojibwa Indians -- Michigan -- Fishing -- Law and legislation., Ojibwa Indians -- Michigan -- Legal status, laws, etc., Ojibwa Indians -- Michigan -- Treaties., Orientalism -- United States., Orthodox Eastern monasteries -- Michigan -- Harper Woods., Ottawa Indians -- Michigan -- Fishing -- Law and legislation., Ottawa Indians -- Michigan -- Legal status, laws, etc., Ottawa Indians -- Michigan -- Treaties., Pacific Islander Americans -- Michigan., Palestinian Americans -- Michigan., Polish Americans -- Michigan -- Detroit., Politics and public policy., Popular music -- United States., Potawatomi Indians -- Great Lakes Region (North America), Potawatomi Indians -- Middle West., Race relations -- Economic aspects -- Michigan -- Detroit., Racism -- United States., Religion., Russian Americans -- Michigan., Russian Americans -- Michigan -- Directories., Russkaia pravoslavnaia tserkov' zagranitsei­., Sermons, American. -- Michigan -- Detroit., Social justice., Stereotypes (Social psychology) -- United States., Taiwanese Americans -- Michigan., Taiwanese Americans -- Societies, etc. -- Michigan., Transportation and state -- Michigan -- Religious aspects., Women -- Charities., Women in Michigan., Yemeni Americans -- Michigan., Yemeni Americans -- United States., Youth -- Michigan -- Detroit."
12,umich-bhl-2014031,Tribe,3,geognames,"Ann Arbor (Mich.), Battle Creek (Mich.), Bay Mills Indian Community, Michigan., Bay Mills (Mich.), Chippewa Tribe., Dearborn (Mich.), Detroit (Mich.), Detroit (Mich.) -- Economic conditions., Detroit (Mich.) -- Race relations., Flint (Mich.), Florida., Fulton (Mich.), Grand Rapids (Mich.), Grand Traverse Band of Ottawa and Chippewa Indians, Michigan., Grand Traverse (Mich.), Great Lakes (North America), Harbor Springs (Mich.), Harper Woods (Mich.), India., Israel., Jackson (Mich.), Kalamazoo (Mich.), Keweenaw Bay (Mich. : Bay), Lansing (Mich.), Livonia (Mich.), Manistee (Mich.), Michigan. District Court (36th district) -- Elections., Middle West., Mount Pleasant (Mich.), Muskegon (Mich.), Oakland County (Mich.) -- Newspapers., Ohio., Palestine., Pokagon Band of Potawatomi Indians, Michigan and Indiana., Rām Allāh., Ramlah (Israel), Saginaw Chippewa Indian Tribe of Michigan., Saginaw (Mich.), Sault Sainte Marie (Mich.), Sault Ste. Marie Tribe of Chippewa Indians of Michigan., Southfield (Mich.), Texas., Troy (Mich.) -- Newspapers., Wyoming (Mich.)"
13,umich-bhl-8516,Dwelling,1,subjects,"Antislavery movements -- United States., Arts -- Michigan -- Concord -- Societies, etc., Banks and banking -- Michigan -- Concord., Business records., Fire departments -- Michigan -- Concord., Freemasonry -- Michigan -- Concord., General stores -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Women -- Michigan -- Concord -- Societies and clubs., Agricultural equipment., Automobile service stations -- Michigan -- Concord., Bands., Bars., Baseball., Basketball., Blacksmithing., Business enterprises -- Michigan -- Concord., Camping., Canoes., Carriages and coaches., Centennial celebrations., Children., Churches -- Michigan -- Concord., City & town life -- China., Courtship., Dwellings -- Michigan -- Concord., Farming., Fires., Football., Freemasonry., Hearses., Hunting -- Michigan., Laborers., Lumber industry., Mills -- Michigan -- Concord., Parades and processions., People with disabilities., Picnics., Railroad accidents., Railroad stations -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Soldiers -- American., Streets -- Michigan -- Concord., Underground railroad system., Women."
14,umich-bhl-8516,Dwelling,1,geognames,"Concord (Mich.), Concord (Mich.) -- History., Horton (Mich.), Jackson County (Mich.), Michigan -- Social life and customs -- 1831-1840., Michigan -- Social life and customs -- 1841-1850., Michigan -- Social life and customs -- 1851-1860., Michigan -- Social life and customs -- 1861-1870., Michigan -- Social life and customs -- 1871-1880., Michigan -- Social life and customs -- 1881-1890., Michigan -- Social life and customs -- 1891-1900., Colon (Mich.), Concord (Mich.) -- Business enterprises., Concord (Mich.) -- Churches., Concord (Mich.) -- Dwellings., Concord (Mich.) -- Panoramic views., Concord (Mich.) -- Schools., Concord (Mich.) -- Streets., Fort Custer (Mich.), Mussey (Mich.), Spring Arbor (Mich.), Swains Lake (Mich.), United States -- History -- Civil War, 1861-1865."
15,umich-bhl-8516,slave,1,subjects,"Antislavery movements -- United States., Arts -- Michigan -- Concord -- Societies, etc., Banks and banking -- Michigan -- Concord., Business records., Fire departments -- Michigan -- Concord., Freemasonry -- Michigan -- Concord., General stores -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Women -- Michigan -- Concord -- Societies and clubs., Agricultural equipment., Automobile service stations -- Michigan -- Concord., Bands., Bars., Baseball., Basketball., Blacksmithing., Business enterprises -- Michigan -- Concord., Camping., Canoes., Carriages and coaches., Centennial celebrations., Children., Churches -- Michigan -- Concord., City & town life -- China., Courtship., Dwellings -- Michigan -- Concord., Farming., Fires., Football., Freemasonry., Hearses., Hunting -- Michigan., Laborers., Lumber industry., Mills -- Michigan -- Concord., Parades and processions., People with disabilities., Picnics., Railroad accidents., Railroad stations -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Soldiers -- American., Streets -- Michigan -- Concord., Underground railroad system., Women."
16,umich-bhl-8516,slavery,1,subjects,"Antislavery movements -- United States., Arts -- Michigan -- Concord -- Societies, etc., Banks and banking -- Michigan -- Concord., Business records., Fire departments -- Michigan -- Concord., Freemasonry -- Michigan -- Concord., General stores -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Women -- Michigan -- Concord -- Societies and clubs., Agricultural equipment., Automobile service stations -- Michigan -- Concord., Bands., Bars., Baseball., Basketball., Blacksmithing., Business enterprises -- Michigan -- Concord., Camping., Canoes., Carriages and coaches., Centennial celebrations., Children., Churches -- Michigan -- Concord., City & town life -- China., Courtship., Dwellings -- Michigan -- Concord., Farming., Fires., Football., Freemasonry., Hearses., Hunting -- Michigan., Laborers., Lumber industry., Mills -- Michigan -- Concord., Parades and processions., People with disabilities., Picnics., Railroad accidents., Railroad stations -- Michigan -- Concord., Railroads -- Michigan -- Concord., Schools -- Michigan -- Concord., Soldiers -- American., Streets -- Michigan -- Concord., Underground railroad system., Women."
17,umich-bhl-851733,Dwelling,2,subjects,"Afro-Americans -- Michigan., Conservation of natural resources -- Michigan., Elections -- Michigan -- 1912., Elections -- Michigan -- 1914., Indians of North America -- Michigan., Jews -- Michigan., Presidents -- United States -- Election -- 1912., Prohibition -- Michigan., Radicalism -- Michigan -- Ann Arbor., Temperance -- Michigan., Women -- Suffrage -- United States., Spanish-American War, 1898., Greek letter societies -- Michigan -- Ann Arbor., Students, Foreign -- Michigan -- Ann Arbor., Hazing -- Michigan -- Ann Arbor., World War, 1914-1918 -- Education and the war., World War, 1914-1918 -- Michigan -- Ann Arbor., Immigrants -- United States., Dwellings -- Michigan -- Ann Arbor., Dwellings -- New Hampshire., Streets -- Michigan -- Ann Arbor., Women's resources -- biographical information in finding aid."
18,umich-bhl-851733,Dwelling,2,geognames,"United States -- Emigration and immigration., Hillsdale (Mich.), Philippines -- History -- 1898-1946., Ann Arbor (Mich.) -- Dwellings., Ann Arbor (Mich.) -- Streets., Camp Davis (University of Michigan), Monroe Street (Ann Arbor, Mich.), New Hampshire -- Dwellings."
19,umich-bhl-851733,Colonial,1,bioghist,"Harry Burns Hutchins was born near Lisbon, New Hampshire, on April 8,1847 and received his preparatory education in the east. However, from the time he entered the University of Michigan as an undergraduate, his life and work were closely tied to Michigan. As a student, Hutchins was a member of the Alpha Delta Phi fraternity and an editor of the University Chronicle. He was the first student to receive a degree from James B. Angell in 1871, and upon graduation worked for a year as superintendent of the Owosso schools. Hutchins returned to the university as an instructor in rhetoric and history and became an assistant professor a year later. During the three years he held that post, he studied law and began practicing law in Mount Clemens in 1876. , On December 27, 1872, Harry B. Hutchins married Marry Louise Crocker, of Birmingham, Michigan. Mary was born on [date-of-birth], the daughter of Fandira Emery Crocker and Thomas Martin Crocker. She was a descendent of Thomas Hooker, founder of Hartford, Connecticut, and Deacon William Crocker, one of the early settlers of Cape Cod, Massachusetts. Mrs. Hutchins graduated from Mt. Clemens High School in 1869. , In 1884, Mr. Hutchins returned to the University of Michigan as Jay Professor of Law. His teaching and organizational skills were recognized by Cornell University which invited him to organize its law school in 1887. He later returned to Ann Arbor and was appointed dean of the University of Michigan's Department of Law in 1895. He served as interim president of the university in 1897-98 while President Angell was serving as envoy to Turkey, and again in 1909-10 after Angell's resignation. In spite of Hutchins reluctance to accept the appointment as president at age 63, the Regents prevailed upon him, and he agreed to serve for five years. Letters of July 5, 1910, to Regents Leland and Knappen (box 2, folder 1) detail the conditions of his acceptance; numerous letters in the next few months replying to congratulatory messages he received, reiterate his doubts and hesitation. However, once in office he applied himself to the job with diligence. Hutchins believed that the university should be a leader and a contributor to the public good. Toward that end, he travelled extensively in his first year in office lecturing and meeting with alumni to encourage their support of the university by establishing active regional alumni organizations. He also oversaw the beginnings of an extension service to better serve the people of the Michigan. At first only a kind of speakers' bureau, which arranged for university professors to lecture to various groups outstate, it later added courses in outlying localities for which university credit could be earned., President Hutchins took a personal interest in students, often inviting them to call on him, but he was also a strict disciplinarian who held students to a high standard of academic work and personal morality. His term in office was extended beyond five years by the demands of World War I, and he served until 1920., Mr. and Mrs. Hutchins hosted many friends and distinguished guests, including U.S. President William H. Taft, to their home in Ann Arbor and their summer cottage in Cotuit, Massachusetts. Mary Hutchins was a member of many organizations including the Daughters of the American Revolution, a Regent of the Sarah Caswell Angell Chapter, the National Committee for the American flag, the Michigan Chapter of Colonial Dames, the American Association of University Women (Ann Arbor branch), the Faculty Women's Club, and a founding member of the Ann Arbor Women's Club. Mary Hutchins died of a heart attack on August 2, 1927. , After his retirement in 1920, Hutchins became President Emeritus and continued to serve the university in various capacities until his death. Harry B. Hutchins died on January 25, 1930."
20,umich-bhl-851764,Colonial,2,abstract,"Justice on the Philippine Supreme Court, founder of the Law School of the University of the Philippines, and attorney general of Puerto Rico. Correspondence, scrapbooks, printed reports, articles, and legal opinions, diplomas, citations, memorabilia, manuscript of book, 1956, entitled, ""Sunset of Colonialism: memoirs of an American Colonial Careerist"": decisions, 1909-1939, made while a jurist in the Philippines; copies of addresses and legal articles; and photographs."
21,umich-bhl-851764,Colonist,1,subjects,"Judges -- Philippines., Law., Lawyers -- Philippines., Capitols -- Michigan -- Lansing., Colonists., Judges -- Philippines."
22,umich-bhl-851764,Colonists,1,subjects,"Judges -- Philippines., Law., Lawyers -- Philippines., Capitols -- Michigan -- Lansing., Colonists., Judges -- Philippines."
23,umich-bhl-851917,Dwelling,2,subjects,"Businesswomen -- Michigan., Automobiles -- 1941-1950., Children., Children playing., Children's parties., Dwellings., Dwellings -- Michigan -- Harbor Beach., Families., Funeral rites and ceremonies., Horseback riding., Interiors., Recreation., Soldiers -- American -- Philippines., Travel., Weaving., Women."
24,umich-bhl-851917,Dwelling,1,geognames,"Birmingham (Mich.), Philippines -- History -- 1898-1946., Philippines -- History -- 1946-1986., Harbor Beach (Mich.) -- Dwellings., Japan., Philippines -- History -- 1898-1946., Philippines -- History -- 1946-1986., Philippines -- Economic conditions -- 1946-1986."
25,umich-bhl-852089,Dwelling,1,subjects,"Agriculture -- Michigan -- Washtenaw County., Art., Artists., Education -- Michigan -- Bridgewater., Farm life -- Michigan -- Washtenaw County., Schools -- Hawaii., Spanish-American War, 1898., Teachers -- Hawaii., Teachers -- Michigan -- Bridgewater., Travelers., Carriages and coaches., Dwellings -- Michigan -- Bridgewater., Spanish-American War, 1898."
26,umich-bhl-852089,Dwelling,1,geognames,"Bridgewater (Mich.), Brooklyn (Mich.), Clinton (Lenawee County, Mich.), Hawaii., Michigan -- Social life and customs -- 1841-1850., Michigan -- Social life and customs -- 1851-1860., Michigan -- Social life and customs -- 1861-1870., Michigan -- Social life and customs -- 1871-1880., Michigan -- Social life and customs -- 1881-1890., Michigan -- Social life and customs -- 1891-1900., Michigan -- Social life and customs -- 19th century., Bridgewater (Mich.) -- Dwellings., Hawaii., Philippines., Santa Mesa (Philippines)"
27,umich-bhl-85217,Dwelling,1,subjects,"Women -- Michigan -- Ann Arbor., Women -- Michigan -- Detroit., Women -- Michigan -- Benzonia., Children., Dwellings -- Michigan -- Milford., Railroads -- Michigan., Schools -- Michigan -- Benzonia."
28,umich-bhl-85217,Dwelling,1,geognames,"Benzonia (Mich.), Philippines -- History -- 1898-1946., Benzonia (Mich.), Beulah (Mich.), Crystal Lake (Mich. : Lake), Milford (Mich.) -- Dwellings., Philippines -- History -- 1898-1946."
29,umich-bhl-85419,Igorot,1,scopecontent,"The collection includes official constabulary documents, including orders and promotion and appointment material. In addition, there are biographical sketches of residents of Ifugao Subprovince and miscellaneous clippings and printed material. Spanish-language ""Record Historico. Del Settlement de Quiangan, Sub-Provincia Ifugao, Provincia Montafiosa"" (translated from Spanish as ""Historical Record of the Quiangan Settlement, Ifugao Sub-Province, Montafiosa Province"") by Lt. Maximo Meimban, describes Ifugao land and villages. Within the Photograph series will be found six albums containing photos of Philippine Constabulary and U.S. Army personnel, and other colonial officials, Philippine people of the Mountain and Nueva Vizcaya provinces including Bontoc, Igorot, and Ifugao people, headhunter ceremony, travel in China, and a visit of Dean C. Worcester to Ifugao."
30,umich-bhl-85710,Dwelling,1,subjects,"Depressions -- 1929 -- Michigan -- Detroit., Women in politics -- Michigan., World War, 1939-1945., African Americans -- Michigan., Banquets., Crowds., Dwellings -- Michigan -- Harbor Beach., Governors -- Michigan., Horseback riding., Housing., Mayors -- Michigan -- Detroit., Political elections., Smoking., Women -- Political life."
31,umich-bhl-85710,Dwelling,1,geognames,"Michigan -- Politics and government -- 1929-1938., Michigan -- Politics and government -- 1837-1950., Detroit (Mich.) -- Mayors., Detroit (Mich.) -- 1935., Harbor Beach (Mich.) -- Dwellings."
32,umich-bhl-85824,Dwelling,2,subjects,"Arbitration, International., Banks and banking -- Michigan., Civil rights -- Michigan., Civil service., Cold war., Constitutional law -- United States., Crime., Debts, Public -- United States., Depressions -- 1929 -- Michigan., Elections -- Michigan -- 1932., Elections -- Michigan -- 1934., Immigrants -- Michigan., Jewish-Arab relations., Judges -- Michigan -- Detroit., Juvenile delinquency -- Michigan., Labor unions -- Michigan., Lawyers -- Michigan -- Detroit., Municipal government -- Michigan., Oral history., Prohibition -- Michigan., Sit-down strikes -- Michigan., Taxation -- Michigan., Temperance -- Michigan., Trusts, Industrial., Women -- Suffrage -- United States., Women's rights -- United States., World War, 1914-1918., World War, 1914-1918 -- Finance -- United States., World War, 1939-1945., Dwellings -- Michigan -- Detroit., Dwellings -- Michigan -- Nirvana., Golf., Lumber industry., Schools -- Michigan., Women."
