,ead_id,Term,Matched_Times,Matched_From,Matched_Paragraph
33,umich-bhl-85824,Dwelling,2,geognames,"Clare (Mich.), Detroit (Mich.), Hawaii., Mexico -- Frontier troubles -- 1910-, Michigan -- Emigration and immigration., Michigan -- Politics and government -- 1837-1950., Michigan -- Politics and government -- 1951-, Michigan -- Politics and government -- 1917-1921., Michigan -- Politics and government -- 1922-1928., Michigan -- Politics and government -- 1929-1938., Michigan -- Politics and government -- 1939-1945., Michigan -- Politics and government -- 1946-1960., Nirvana (Mich.), Philippines -- History -- 1898-1946., Wayne County (Mich.), Detroit (Mich.) -- Dwellings., Foxville (Mich.), Nirvana (Mich.) -- Dwellings."
34,umich-bhl-85884,Dwelling,1,subjects,"African Americans., Conservation of natural resources -- Michigan., Cycling., Elections -- Michigan -- 1894., Elections -- Michigan -- 1896., Elections -- Michigan -- 1904., Elections -- Michigan -- 1908., Elections -- Michigan -- 1910., Elections -- Michigan -- 1912., Elections -- Michigan -- 1914., Elections -- Michigan -- 1916., Elections -- Michigan -- 1918., Elections -- Michigan -- 1920., Elections -- Michigan -- 1922., Elections -- Michigan -- 1924., Elections -- Michigan -- 1926., Elections -- Michigan -- 1928., Elections -- Michigan -- 1930., Elections -- Michigan -- 1932., Elections -- Michigan -- 1934., Elections -- Michigan -- 1936., Street-railroads -- Michigan., Temperance -- Michigan., World War, 1914-1918., Bicycles and tricycles., Cemeteries -- Michigan -- Ann Arbor., Cycling -- Michigan -- Ann Arbor., Dwellings -- Michigan -- Ann Arbor., Forestry., Lumber industry., Streets -- Michigan -- Ann Arbor."
35,umich-bhl-85884,Dwelling,1,geognames,"Ann Arbor (Mich.), Belgium., Hawaii., Michigan -- Politics and government -- 1837-1950., Michigan -- Politics and government -- 1877-1898., Michigan -- Politics and government -- 1899-1916., Michigan -- Politics and government -- 1917-1921., Michigan -- Politics and government -- 1922-1928., Michigan -- Politics and government -- 1929-1938., Philippines -- History -- 1898-1946., Ann Arbor (Mich.) -- Dwellings., Ann Arbor (Mich.) -- Streets."
36,umich-bhl-85899,Hygiene,1,corpnames,"Republican Party (Mich.), University of Michigan -- Administration., University of Michigan -- Faculty., University of Michigan. Homoeopathic Medical School., University of Michigan. President., University of Michigan -- Students -- Social life and customs -- 1921-1930., Alumni Memorial Hall (University of Michigan), Hill Auditorium (University of Michigan), President's House (University of Michigan), University of Michigan -- Buildings., University of Michigan -- Commencements -- 1921-1930., University of Michigan -- Students., William L. Clements Library., American Association for International Cooperation., American Birth Control League., American Council on Education., American Social Hygiene Association., Anti-Saloon League of America., International Anti-Narcotic League., International Narcotic Education Association., National Association for the Advancement of Colored People., National Council for Prevention of War (U.S.), National Movement for Law Enforcement., Non-Partisan Association for the League of Nations."
37,umich-bhl-85899,Hygiene,1,bioghist,"Marion Le Roy Burton grew up in Minneapolis, Minnesota, to which his family had moved from Brooklyn, Iowa, soon after his birth on August 30, 1874. Although he had to go to work after only one year of high school, he later completed his preparation at Carleton Academy, and graduated from Carleton College in 1900. He married Nina Moses the same year. Burton earned a Bachelor of Divinity degree from Yale in 1906, and a Ph.D. in 1907. After teaching theology at Yale and serving as pastor of a church for several years, Burton was elected president of Smith College, where he remained until he became president of the University of Minnesota in 1910. In the spring of 1920 he was chosen to become the sixth president of the University of Michigan, and served from September 1920 until his death in February 1925.,  President Burton was known for his warm personality, organizational ability, and the power of his oratory, which was used to good effect to convince the Michigan Legislature of the university's great need for new buildings and increased funding for educational programs. He lent his talents to the national political scene when he gave the speech nominating Calvin Coolidge as the Republican Party's presidential candidate in 1924. Respected and well-liked by his colleagues, he worked tirelessly to carry out his broad vision of education. During his regrettably short tenure, he laid a solid foundation for the growth of the university, both academically and physically, between the two world wars.,   University of Michigan history during the Burton presidency,  When Marion L. Burton became president in October 1920, he immediately faced the need to accommodate a greatly increased student population through the expansion of departments, and the addition of new subject areas. The pressing need for more physical space resulted in an extensive building program, and the changing academic needs led to departmental additions and re-organizations. This rapid expansion of the university following World War I also necessitated various administrative changes.,  The most visible accomplishment of the Burton Administration was the expansion of the physical facilities of the campus. Following a campus-wide survey of needs, President Burton and the regents devoted their energies and attention to securing a multi-million dollar appropriation from the state legislature. When this was successfully accomplished, a comprehensive building program was adopted. With regental approval, it was put under the jurisdiction of the Committee of Five, consisting of the president and secretary of the university, Regent William L. Clements, Albert Kahn, consulting architect of the project, and Psychology Professor John F. Shepard, who acted as supervisor of plans. In June 1921, the regents decided to start the program with an addition to the Dental Clinic, completion of the University Hospital, and the construction of East Engineering, East Physics, and University High School buildings. In addition, generous private donations provided for the building of Clements Library, and the Lawyers' Club group. President Burton's untimely death in February 1925 denied him the opportunity to see all these plans completed.,  Perhaps the most vexing question of the many problems faced by President Burton in the early years of his tenure was that of the Homeopathic Medical School and Hospital. The action of the state legislature in cutting off funding for a separate school and hospital drew the attention of homeopathic doctors in the state and nation resulting in a blizzard of letters and editorials protesting any move to change the school or hospital. Nevertheless the unit was disbanded in 1921-22, when homeopathic teaching and medical care were incorporated into the University Medical School and Hospital.,  This was also a period of turbulence and re-organization in the Medical School and Hospital apart from the issues raised by the closing of the Homeopathic School and Hospital. Some major issues were whether faculty should be ""full-time"" or allowed to treat and receive fees from outside patients; the obligation of the hospital to treat indigent patients; the administrative relationship of the Hospital to the Medical School; the need for a separate Nursing School; and whether the Hospital should be self-supporting or funded by the Medical School since patients were used for teaching.,  The period 1920-25 saw the establishment of a number of academic units as separate schools, and changes and additions to the curriculum of others. The School of Education was established by the Board of Regents in May 1921, and Allen S. Whitney, who had held the chair of Pedagogy in the College of Literature, Science, and the Arts, was appointed dean. Under his leadership a university high school and an elementary school were established in 1922 and 1927 respectively, to meet the needs of the practical aspects of teacher training. A growing public awareness of the desirability of teaching health and hygiene in the public schools led to the development of the Department of Physical Education in the School of Education. In 1923-24, Dr. Margaret Bell became Associate Professor of Women's Physical Education but this work was felt to be more appropriate under the University Health Service. In further recognition of its public health obligations, the university organized a Division of Hygiene and Public Health in 1921. In the beginning this encompassed work in public health, physical education, intramural sports, and was closely related to the University Health Service. Eventually, these areas were divided into separate units.,  President Burton's belief that a creative artist on campus would be an inspiration to the whole university community, persuaded the regents to raise funds and authorize a Fellowship in Creative Art. Former Governor Chase S. Osborn donated funds for the first year, and Robert Frost accepted the fellowship for 1921-22. He was also on campus for the better part of following year.,  Social workers throughout the state wanted better training for their profession and their efforts led to the development of a curriculum in social work in May 1921. The Department of Industrial Research became the Department of Engineering Research in October 1920 and included the Industrial Research Laboratory which undertook research projects for Michigan's growing manufacturing industries.,  Although not formally established until 1926, plans were under way to set up a Department of Library Science. Considerable attention was given to separating the study of architecture from the School of Engineering and to incorporating an already existing correlated School of Music into the university, but neither was actually accomplished during President Burton's tenure.,  Soon after taking office, President Burton re-organized the committee structure of the Board of Regents from a system of each regent overseeing one college or school to that of committees concerned with overall functions of the university, such as Educational Policies, Student Welfare, Finance, Buildings & Grounds. Regent Lucius L. Hubbard was engaged in re-writing the university by-laws. The staffing of the president's office was enlarged, and a presidential assistant, Professor Frank Robbins, was added. The establishment of new units required the development of appropriate management plans, while older units saw shifts in their governance, such as the change in jurisdiction of the Nichols Arboretum from the Department of Botany to the Board of Regents.,  During his first year, President Burton established the office of Dean of Students and appointed Joseph A. Bursley to handle matters previously dealt with directly by the president or by various committees. The Dean of Students took over the Employment Bureau (previously run by the Student Christian Association), as well as the Student Loan Fund.,  Under President Burton the old system of departmental governance by a permanent head appointed by the administration was changed to one of chairpersons elected for a limited term and committees set up by the department. This system was started in the English Department in 1920, the Economics Department in 1921, and the Mathematics Department in 1922.,  The problem of student discipline which arose with the increased student population required the attention of the administration for some time, and work was started on a uniform code of student discipline, although it was not until later that the code was adopted.,  Various other issues received attention during President's Burton's tenure. Among the more important were the adoption of a system of retirement pay. For a number of years the Carnegie Foundation for the Advancement of Teaching had been providing ""retirement allowances"" to a limited number of professors. As this became inadequate to meet the needs of growing educational institutions, the Teachers Insurance Annuity Association was established, and university policies were adapted to the new system. This was also a period when renewed attention was given to the needs and interests of women students, including suitable housing and appropriate curriculum. In addition, the Student Christian Association was in need of re-vitalizing after a decline during the war years."
38,umich-bhl-86154,Insurrection,1,bioghist,"The United Spanish War Veterans Organization is open to veterans of three wars: the Spanish-American War, the Philippine Insurrection, and the Boxer Rebellion. In 1918-19, in the Ironwood area of Michigan's Upper Peninsula, veterans of these campaigns organized to form the John A. Bobb Camp No. 45 of the United Spanish War Veterans Organization. The purpose of the organization was both fraternal and social, as well as to petition members of Congress on behalf of veterans pension legislation."
39,umich-bhl-86227,slave,1,subjects,"Antislavery movements -- United States., Clergy -- Michigan -- Albion (Calhoun County), Justices of the peace -- Michigan -- Wayne County., Public schools -- Michigan -- Ann Arbor., Spouses of clergy -- Michigan -- Albion (Calhoun County), Temperance -- United States., Women -- Michigan -- Albion (Calhoun County), Women's rights -- United States., Women -- Suffrage -- United States."
40,umich-bhl-86227,slavery,1,subjects,"Antislavery movements -- United States., Clergy -- Michigan -- Albion (Calhoun County), Justices of the peace -- Michigan -- Wayne County., Public schools -- Michigan -- Ann Arbor., Spouses of clergy -- Michigan -- Albion (Calhoun County), Temperance -- United States., Women -- Michigan -- Albion (Calhoun County), Women's rights -- United States., Women -- Suffrage -- United States."
41,umich-bhl-8632,Dwelling,1,subjects,"Art., Artists., Michigan alumnus quarterly review., Boats., Buildings -- Michigan -- Ann Arbor., Churches., Dwellings -- Michigan -- Adrian., Football., Fraternities and sororities., Music ensembles., Parades and processions., Printmaking., Schools -- Michigan -- Adrian., Wrinkle., Greek letter societies -- Michigan -- Ann Arbor., Women -- Michigan -- Ann Arbor -- Societies and clubs., Women college students -- Michigan -- Ann Arbor."
42,umich-bhl-8632,Dwelling,1,geognames,"Adrian (Mich.), Ann Arbor (Mich.), Adrian (Mich.), Adrian (Mich.) -- Dwellings., Adrian (Mich.) -- Schools., Ann Arbor (Mich.) -- Buildings., Huron River (Oakland County-Monroe County, Mich.)"
43,umich-bhl-86354,Insurrection,1,geognames,"Mindoro (Philippines), Palawan (Philippines), Philippines -- History -- 1898-1946., Philippines -- History -- 1898-1946., Philippines -- History -- Insurrection, 1899-1901."
44,umich-bhl-86354,Colonist,1,subjects,"Voyages and travels., Americans -- Philippines., Anthropology., Colonists., Filipinos., Soldiers -- United States., Spaniards -- Philippines., Warships."
45,umich-bhl-86354,Colonists,1,subjects,"Voyages and travels., Americans -- Philippines., Anthropology., Colonists., Filipinos., Soldiers -- United States., Spaniards -- Philippines., Warships."
46,umich-bhl-86440,Dwelling,1,subjects,"Agriculture., Ships -- Great Lakes (North America), Women -- Michigan -- Detroit., Boats., Clothing and dress -- 1901-1910., Dwellings., Interiors., Men -- Clothing and dress -- 1921-1930., Offices., Women."
47,umich-bhl-8654,Dwelling,1,subjects,"Banks and banking., Elections -- Michigan -- 1926., Elections -- Michigan -- 1928., Elections -- Michigan -- 1932., Music -- Michigan -- Ann Arbor., Musicians -- Michigan -- Ann Arbor., Public schools -- Michigan -- Ann Arbor., Roads -- Michigan., Voyages and travels., Aged persons -- Michigan -- Ann Arbor., Agriculture -- Michigan., Birthday parties -- Michigan -- Ann Arbor., Children., Capitols -- Michigan -- Lansing., Dwellings -- Michigan -- Holly., Eating and drinking., Families., Farms., Funeral rites and ceremonies., Manners & customs -- 1911-1920., Musicians., Ocean liners., Passengers., Singing -- Michigan -- Ann Arbor., Travel."
48,umich-bhl-8654,Dwelling,1,geognames,"Philippines -- History -- 1898-1946., Holly (Mich.) -- Dwellings., Lansing (Mich.) -- Capitols."
49,umich-bhl-86549,Dwelling,1,subjects,"American newspapers -- Michigan -- Sault Sainte Marie., Authors, American -- Michigan., Conservation of natural resources -- Michigan., Elections -- Michigan -- 1896., Elections -- Michigan -- 1898., Elections -- Michigan -- 1900., Elections -- Michigan -- 1908., Elections -- Michigan -- 1910., Elections -- Michigan -- 1912., Elections -- Michigan -- 1914., Elections -- Michigan -- 1928., Elections -- Michigan -- 1932., Elections -- Michigan -- 1936., Elections -- Michigan -- 1940., Governors -- Michigan., Governors -- Michigan., Mines and mineral resources -- United States., Presidents -- United States -- Election -- 1896., Presidents -- United States -- Election -- 1900., Presidents -- United States -- Election -- 1908., Presidents -- United States -- Election -- 1912., Presidents -- United States -- Election -- 1928., Presidents -- United States -- Election -- 1932., Presidents -- United States -- Election -- 1936., Presidents -- United States -- Election -- 1940., Saginaw courier herald., Sit-down strikes -- Michigan., Temperance -- Michigan., Afro-Americans -- Georgia -- Work., Bridges., Camping., Cement industries., Death., Dwellings., Funeral rites and ceremonies., Governors -- Michigan., Governors -- Michigan., Hunting -- United States., Interiors., Log cabins., Lumber industry., Political elections -- 1911-1912., Political parades and rallies., Veterans -- Michigan."
50,umich-bhl-86549,Dwelling,1,geognames,"Madagascar., Michigan -- Politics and government -- 1877-1898., Michigan -- Politics and government -- 1899-1916., Michigan -- Politics and government -- 1917-1921., Michigan -- Politics and government -- 1922-1928., Michigan -- Politics and government -- 1929-1938., Michigan -- Politics and government -- 1939-1945., Michigan -- Politics and government -- 1946-1960., Sault Sainte Marie (Mich.), United States -- Politics and government -- 1865-1933., United States -- Politics and government -- 1933-1945., Upper Peninsula (Mich.), Burma., Duck Island (Chippewa County, Mich.), Isle Royale (Mich.), Newberry (Mich.), Offices., Pictured Rocks (Mich.), Ramsay (Mich.), Sault Sainte Marie (Mich.), Sault Sainte Marie (Mich.) -- Dwellings., Tahquamenon River (Mich.), United States -- History -- Civil War, 1861-1865."
51,umich-bhl-86734,Dwelling,1,subjects,"Civil service., Courts -- Michigan., Judges -- United States., Labor -- Michigan., Strikes and lockouts -- Michigan., General Motors Corporation Sit-Down Strike, 1936-1937., Governors -- Michigan., Sit-down strikes -- Michigan -- Flint., Afro-Americans -- Work., Building dedications., Capitols -- Michigan -- Lansing., Clothing and dress -- 1921-1930., Clothing and dress -- 1931-1940., Crowds., Demonstrations., Dentistry -- Michigan., Dwellings -- Michigan -- Harbor Beach., Diseases., Funeral rites and ceremonies., Galleries and museums -- Michigan -- Harbor Beach., Governors -- Michigan., Governors -- Philippines., Horseback riding., Interiors., Judges -- United States., Hospitals -- Philippines., Laborers., Lying in state., Mayors -- Michigan -- Detroit., Military camps., Military training., Newspaper carriers., Newspaper industry -- Michigan -- Detroit., Oaths., Offices., Painting., Parades and processions., Political elections -- 1936., Politics and government -- 1929-1938., Politics and government -- 1939-1945., Politics and government -- 1946-1960., Public speaking., Radio broadcasting -- Michigan -- Detroit., Recreation., Religious services., Strikes., Tanks (Military science), Toasting., Voting., War casualties., War damage -- Philippines., Warships., Women."
52,umich-bhl-86734,Dwelling,1,geognames,"Detroit (Mich.), Michigan -- Politics and government -- 1922-1928., Michigan -- Politics and government -- 1929-1938., Philippines -- History -- 1898-1946., United States -- Foreign relations -- Philippines., United States -- Politics and government -- 1929-1933., United States -- Politics and government -- 1933-1945., United States -- Politics and government -- 1945-1953., Detroit (Mich.), Detroit (Mich.) -- Mayors., Detroit (Mich.) -- Newspaper industry., Europe., Harbor Beach (Mich.), Harbor Beach (Mich.) -- Dwellings., Harbor Beach (Mich.) -- Galleries and museums., Michigan -- Capitols., Philippines -- History -- 1898-1946., Philippines -- War damage."
53,umich-bhl-8674,Dwelling,1,subjects,"Inventions., Physicists -- United States., Radio., Scientists -- United States., Voyages and travels., Boats., Camps., Communication devices -- 1921-1930., Dwellings., Inventions., Parks -- Michigan -- Dryden., Soldiers -- American."
54,umich-bhl-8821,slave,1,subjects,"Academic freedom., Actresses., African Americans -- Michigan., Ann Arbor argus., Mayors -- Michigan -- Ann Arbor., Automobile industry and trade -- United States., Birth control., British Americans -- Michigan., Canals., Civil service., Communist college teachers., Congregational churches., Conservation of natural resources -- Michigan., Copper mines and mining -- Michigan -- Upper Peninsula., Cornish -- Michigan., Demography., Depressions -- 1836-1837 -- United States., Depressions -- 1929 -- Michigan., Detroit gazette., Schools -- Michigan -- Detroit., Drama., Dutch Americans -- Michigan., Education -- Michigan., Elections -- Michigan -- 1885., Elections -- Michigan -- 1912., Elections -- Michigan -- 1918., Elections -- Michigan -- 1932., Elections -- Michigan -- 1944., Elections -- Michigan -- 1962., Elections -- Michigan., Family., Farm life -- Michigan., Folklore., Football -- Michigan -- Ann Arbor., Forests and forestry -- Michigan., Frontier and pioneer life -- Michigan., Furniture industry and trade -- Michigan -- Grand Rapids., Gazetteer of the state of Michigan., German Americans -- Michigan., Good Roads Movement., Grape industry., Greek letter societies -- Michigan -- Ann Arbor., Hazing -- Michigan -- Ann Arbor., Indians of North America -- Michigan., Industries -- Michigan -- Detroit., American newspapers -- Michigan -- Inkster., Insurance -- Michigan., Iosco County gazette., Kindergarten., Labor -- Michigan., Legislation -- Michigan., Libel and slander., Libraries -- Michigan -- Ann Arbor., Logging -- Michigan., Lumberman's Memorial (Iosco County, Mich.), Lyceums -- Michigan., Medicine -- Michigan., Mennonites -- Michigan., Michigan daily., Migration, Internal., Missions -- Michigan., Missionaries -- Michigan., Municipal government -- Michigan., Music -- Michigan -- Ann Arbor., American newspapers -- Michigan -- Ann Arbor., Schools -- Michigan -- Northville., Ojibwa Indians., Peace -- Societies, etc., Police -- Michigan., Prisons -- Michigan., Progressivism (United States politics), Prohibition -- Michigan., Public lands -- Michigan., Public welfare -- Michigan -- Washtenaw County., Railroads -- Michigan., Reconstruction (U.S. history, 1865-1877), Resorts -- Michigan -- Mackinac Island., Roads -- Michigan., Plank roads -- Michigan., Royal Oak daily tribune., Schools -- Michigan., Shipping -- Michigan -- Sault Sainte Marie., Antislavery movements -- United States., Steel industry and trade -- Michigan., Strikes and lockouts -- Michigan., Taxation -- Michigan., Theaters -- Michigan -- Ann Arbor., Transportation -- Michigan., Universities and colleges -- Michigan., Water power., Western Methodist Protestant., Women -- Suffrage -- Michigan., Women -- Michigan -- Societies and clubs., Women's rights -- Michigan., Young Men's Christian Associations., Spanish-American War, 1898., Mexican War, 1846-1848., World War, 1914-1918 -- Michigan -- Ann Arbor., World War, 1914-1918 -- Education and the war., Women college students -- Michigan -- Ann Arbor., World War, 1939-1945."
55,umich-bhl-8821,slavery,1,subjects,"Academic freedom., Actresses., African Americans -- Michigan., Ann Arbor argus., Mayors -- Michigan -- Ann Arbor., Automobile industry and trade -- United States., Birth control., British Americans -- Michigan., Canals., Civil service., Communist college teachers., Congregational churches., Conservation of natural resources -- Michigan., Copper mines and mining -- Michigan -- Upper Peninsula., Cornish -- Michigan., Demography., Depressions -- 1836-1837 -- United States., Depressions -- 1929 -- Michigan., Detroit gazette., Schools -- Michigan -- Detroit., Drama., Dutch Americans -- Michigan., Education -- Michigan., Elections -- Michigan -- 1885., Elections -- Michigan -- 1912., Elections -- Michigan -- 1918., Elections -- Michigan -- 1932., Elections -- Michigan -- 1944., Elections -- Michigan -- 1962., Elections -- Michigan., Family., Farm life -- Michigan., Folklore., Football -- Michigan -- Ann Arbor., Forests and forestry -- Michigan., Frontier and pioneer life -- Michigan., Furniture industry and trade -- Michigan -- Grand Rapids., Gazetteer of the state of Michigan., German Americans -- Michigan., Good Roads Movement., Grape industry., Greek letter societies -- Michigan -- Ann Arbor., Hazing -- Michigan -- Ann Arbor., Indians of North America -- Michigan., Industries -- Michigan -- Detroit., American newspapers -- Michigan -- Inkster., Insurance -- Michigan., Iosco County gazette., Kindergarten., Labor -- Michigan., Legislation -- Michigan., Libel and slander., Libraries -- Michigan -- Ann Arbor., Logging -- Michigan., Lumberman's Memorial (Iosco County, Mich.), Lyceums -- Michigan., Medicine -- Michigan., Mennonites -- Michigan., Michigan daily., Migration, Internal., Missions -- Michigan., Missionaries -- Michigan., Municipal government -- Michigan., Music -- Michigan -- Ann Arbor., American newspapers -- Michigan -- Ann Arbor., Schools -- Michigan -- Northville., Ojibwa Indians., Peace -- Societies, etc., Police -- Michigan., Prisons -- Michigan., Progressivism (United States politics), Prohibition -- Michigan., Public lands -- Michigan., Public welfare -- Michigan -- Washtenaw County., Railroads -- Michigan., Reconstruction (U.S. history, 1865-1877), Resorts -- Michigan -- Mackinac Island., Roads -- Michigan., Plank roads -- Michigan., Royal Oak daily tribune., Schools -- Michigan., Shipping -- Michigan -- Sault Sainte Marie., Antislavery movements -- United States., Steel industry and trade -- Michigan., Strikes and lockouts -- Michigan., Taxation -- Michigan., Theaters -- Michigan -- Ann Arbor., Transportation -- Michigan., Universities and colleges -- Michigan., Water power., Western Methodist Protestant., Women -- Suffrage -- Michigan., Women -- Michigan -- Societies and clubs., Women's rights -- Michigan., Young Men's Christian Associations., Spanish-American War, 1898., Mexican War, 1846-1848., World War, 1914-1918 -- Michigan -- Ann Arbor., World War, 1914-1918 -- Education and the war., Women college students -- Michigan -- Ann Arbor., World War, 1939-1945."
56,umich-bhl-89211,Hygiene,1,bioghist,"Myron Wegman, Dean of the University of Michigan School of Public Health from 1960 to 1974 and Professor of Pediatrics and Communicable Diseases in the Medical School was born on [date-of-birth] in Brooklyn, New York. He was educated at the City College of New York (BA 1928), Yale University (MD 1932), and Johns Hopkins University (MPH, 1938).,  His career began in 1936 with the Maryland State Health Department, Bureau of Child Hygiene. He spent a year, 1941-1942, at the School of Tropical Health in San Juan, Puerto Rico and then worked at the New York City Health Department while teaching part time at Johns Hopkins University, Columbia, and Cornell. In 1946 he took the position of professor and head of Pediatrics for Louisiana State University Medical School. From 1952 to 1960, Wegman held several positions in the World Health Organization (WHO), including chief of education and training, secretary-general, and consultant to the Pan American Health Organization (PAHO).,  When Wegman became Dean of the University of Michigan School of Public Health in 1960, he was a well-established figure in the field of public health and a respected specialist in child health care. Wegman's work reflects a concern for the best possible health care for the greatest number of people, a position which was cause for worry for many administrators and medical care professionals because it implied a substantial financial commitment and institutional restructuring. While at the University of Michigan, Wegman served on the Commission on the Reduction of Excess Hospital Capacity. Here he was given the difficult task of targeting hospitals for bed reduction. Dr. Wegman also headed the push to implement HMOs at the university, a proposal vigorously resisted by administrators.,  Dr. Wegman served on numerous committees and boards, often assisting with project implementation. He was one of the developers of Project HEADSTART. He helped to develop three health planning organizations; he was President of the Comprehensive Health Planning Council of Southeastern Michigan and member of the Michigan State Public Health Advisory Council. He was active in the American Academy of Pediatrics, the American Board of Preventative Medicine, and the American Medical Association among other health organizations. His annual reports on world infant mortality in the journal Pediatrics from 1950 to 1997, gave him international repute as an authority on child health.,  Among the many honors he received during his career were: the Sedgwick Medal, the highest award of the American Public Health Association, Man of the Year from the City College of New York, the Clifford G. Grulee Medal from the American Academy of Pediatrics, the Bronfman Prize from the American Public Health Association. On his eightieth birthday, the Myron E. Wegman Endowed Scholarship Fund was begun in tribute to his many professional accomplishments.,  In retirement with emeritus status, Wegman pursued many professional activities as a consultant, public speaker, and advisor. In 1990 he was coordinator for the university's collaboration with the Autonomous University of Madrid. He died April 12, 2004."
57,umich-bhl-90180,Dwelling,1,subjects,"Agriculture -- United States., Entomology., Women -- Michigan -- Ann Arbor., Dwellings., World War, 1914-1918."
58,umich-bhl-93291,Indigenous,1,subjects,"Animals., Bullfighting., Cemeteries., Children., Church architecture., Country life., Indigenous peoples., Lifesaving., Markets., Peasants., Pygmies., Rites and ceremonies., Transportation., Travel., Waterfalls., Women., World War, 1939-1945., World War, 1939-1945 -- Soviet Union."
59,umich-bhl-9436,Dwelling,1,subjects,"Freemasonry -- Michigan., Postage-stamps., Presidents -- United States -- Election -- 1908., Presidents -- United States -- Election -- 1912., Tariff -- United States., World War, 1914-1918., Spanish-American War, 1898., Dwellings -- Michigan -- Constantine., Military officers., Military art and science., World War, 1914-1918 -- France."
60,umich-bhl-95106,Dwelling,1,subjects,"Older people -- Diseases., Older people -- Dwellings., Geriatrics -- Michigan -- Ann Arbor., Gerontology -- Michigan -- Ann Arbor."
