index,repository,folder,filename
0,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86466.xml
1,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2011162.xml
2,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86102.xml
3,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2014032.xml
4,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9843.xml
5,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87209.xml
6,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0052.xml
7,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851831-f.xml
8,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85187.xml
9,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85193.xml
10,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8632.xml
11,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87237.xml
12,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2014031.xml
13,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2018019.xml
14,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851598.xml
15,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-852085.xml
16,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2008034.xml
17,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851981.xml
18,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-861116.xml
19,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9840.xml
20,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851764.xml
21,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-92954.xml
22,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2014150.xml
23,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-90202.xml
24,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85419.xml
25,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8541.xml
26,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0336.xml
27,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-90161.xml
28,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-93291.xml
29,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2011165.xml
30,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851417.xml
31,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-89340.xml
32,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-852068.xml
33,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85744.xml
34,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-852069.xml
35,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85130.xml
36,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-91421.xml
37,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0420.xml
38,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851077.xml
39,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2010155.xml
40,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-93828.xml
41,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9940.xml
42,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85899.xml
43,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85696.xml
44,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9573.xml
45,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87365-2.xml
46,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87490.xml
47,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8730.xml
48,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87296.xml
49,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85481.xml
50,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2012185.xml
51,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2019013.xml
52,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-00138.xml
53,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851677.xml
54,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8654.xml
55,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87245.xml
56,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2011107.xml
57,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2021007.xml
58,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85532.xml
59,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2013102.xml
60,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0142.xml
61,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851930.xml
62,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9833.xml
63,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2014136.xml
64,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87278.xml
65,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2012143.xml
66,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0784.xml
67,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86549.xml
68,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85518.xml
69,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87290.xml
70,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9560.xml
71,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9789.xml
72,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2012140.xml
73,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851644.xml
74,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85105.xml
75,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86154.xml
76,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8868.xml
77,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851268.xml
78,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2014110.xml
79,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86746.xml
80,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86550.xml
81,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851718.xml
82,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851917.xml
83,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9801.xml
84,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9424.xml
85,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85312.xml
86,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87265.0.xml
87,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9961.xml
88,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851647.xml
89,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85884.xml
90,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-861021.xml
91,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8738.xml
92,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-89489.xml
93,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851280.xml
94,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851733.xml
95,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-05100.xml
96,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85701.xml
97,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85517.xml
98,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86354.xml
99,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86422.xml
100,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85103.xml
101,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86393.xml
102,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85842.xml
103,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87265.25.xml
104,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2011132.xml
105,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-95106.xml
106,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9580.xml
107,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-88180.xml
108,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-0375.xml
109,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851285.xml
110,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-861145.xml
111,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8516.xml
112,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85710.xml
113,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9436.xml
114,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86190.xml
115,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8674.xml
116,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-03171.xml
117,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85328.xml
118,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851643.xml
119,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-89464.xml
120,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9636.xml
121,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86227.xml
122,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86484.xml
123,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851586.xml
124,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2015052.xml
125,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-06118.xml
126,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-921114.xml
127,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-89211.xml
128,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-88482.xml
129,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85824.xml
130,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-91460.xml
131,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87174.xml
132,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8955.xml
133,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85548.xml
134,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8772.xml
135,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-9478.xml
136,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-8821.xml
137,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-92632.xml
138,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85831.xml
139,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-89202.xml
140,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851379.xml
141,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-2018001.xml
142,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-854.xml
143,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-852089.xml
144,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851754.xml
145,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85217.xml
146,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85820.xml
147,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86440.xml
148,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87210.xml
149,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86734.xml
150,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-851031.xml
151,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-921071.xml
152,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-90180.xml
153,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-06135.xml
154,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-85406.xml
155,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-87239.xml
156,Bentley Historical Library (umich-bhl),Bentley Finding Aids - XML,umich-bhl-86457.xml
157,Clements Library (umich-wcl),Clements Library - XML,harms_final.xml
158,Clements Library (umich-wcl),Clements Library - XML,algerr_final.xml
159,Clements Library (umich-wcl),Clements Library - XML,paynegeorge_final.xml
160,Clements Library (umich-wcl),Clements Library - XML,martinr_final.xml
161,Clements Library (umich-wcl),Clements Library - XML,abbottfam_final.xml
162,Clements Library (umich-wcl),Clements Library - XML,sturnj_final.xml
163,Clements Library (umich-wcl),Clements Library - XML,ferrara_final.xml
164,Clements Library (umich-wcl),Clements Library - XML,houston_final.xml
165,Clements Library (umich-wcl),Clements Library - XML,foley_final.xml
166,Clements Library (umich-wcl),Clements Library - XML,kressbachg_final.xml
167,Clements Library (umich-wcl),Clements Library - XML,seelyh_final.xml
168,Clements Library (umich-wcl),Clements Library - XML,gudatta_final.xml
169,Clements Library (umich-wcl),Clements Library - XML,glassp_final.xml
170,Clements Library (umich-wcl),Clements Library - XML,ackerburgr_final.xml
171,Clements Library (umich-wcl),Clements Library - XML,greinerkent_final.xml
172,Clements Library (umich-wcl),Clements Library - XML,macarthur_final.xml
173,Clements Library (umich-wcl),Clements Library - XML,bisbeew_final.xml
174,Clements Library (umich-wcl),Clements Library - XML,weile_final.xml
175,Clements Library (umich-wcl),Clements Library - XML,huttore_final.xml
176,Clements Library (umich-wcl),Clements Library - XML,tapson_final.xml
177,Clements Library (umich-wcl),Clements Library - XML,andersonm_final.xml
178,Clements Library (umich-wcl),Clements Library - XML,shelburnew_final.xml
179,Clements Library (umich-wcl),Clements Library - XML,johnson_final.xml
180,Clements Library (umich-wcl),Clements Library - XML,hussey_final.xml
181,Clements Library (umich-wcl),Clements Library - XML,grfx_grosvenor_townsend_final.xml
182,Clements Library (umich-wcl),Clements Library - XML,hillardlow_final.xml
183,Clements Library (umich-wcl),Clements Library - XML,stonerj_final.xml
184,Clements Library (umich-wcl),Clements Library - XML,lacyfam_final.xml
185,Clements Library (umich-wcl),Clements Library - XML,searsdemas_final.xml
186,Clements Library (umich-wcl),Clements Library - XML,pitmanj_final.xml
187,Clements Library (umich-wcl),Clements Library - XML,mchalej_final.xml
188,Clements Library (umich-wcl),Clements Library - XML,dai_toa_senso_hoda_final.xml
189,Clements Library (umich-wcl),Clements Library - XML,whallone_final.xml
190,Clements Library (umich-wcl),Clements Library - XML,kunzs_final.xml
191,Clements Library (umich-wcl),Clements Library - XML,hibbssw_final.xml
192,Clements Library (umich-wcl),Clements Library - XML,macartneyg_final.xml
193,Clements Library (umich-wcl),Clements Library - XML,brownelle_final.xml
194,Clements Library (umich-wcl),Clements Library - XML,hagenc_final.xml
195,Clements Library (umich-wcl),Clements Library - XML,fostercharles_final.xml
196,Clements Library (umich-wcl),Clements Library - XML,starkb_final.xml
197,Clements Library (umich-wcl),Clements Library - XML,usservicemanmanila_final.xml
198,Clements Library (umich-wcl),Clements Library - XML,cdavis_final.xml
199,Clements Library (umich-wcl),Clements Library - XML,schlerethfam_final.xml
200,Clements Library (umich-wcl),Clements Library - XML,buchananf_final.xml
201,Clements Library (umich-wcl),Clements Library - XML,osbornj_final.xml
202,Clements Library (umich-wcl),Clements Library - XML,diedrichdn_final.xml
203,Clements Library (umich-wcl),Clements Library - XML,cape_final.xml
204,Clements Library (umich-wcl),Clements Library - XML,krepsj_final.xml
205,Clements Library (umich-wcl),Clements Library - XML,edwardsj_final.xml
206,Clements Library (umich-wcl),Clements Library - XML,whittemorelow_final.xml
207,Clements Library (umich-wcl),Clements Library - XML,dziuszko_final.xml
208,Clements Library (umich-wcl),Clements Library - XML,hecker_final.xml
209,Clements Library (umich-wcl),Clements Library - XML,nashd_final.xml
210,Clements Library (umich-wcl),Clements Library - XML,eichenlaubc_final.xml
211,Clements Library (umich-wcl),Clements Library - XML,rowee_final.xml
212,Clements Library (umich-wcl),Clements Library - XML,markere_final.xml
213,Clements Library (umich-wcl),Clements Library - XML,davisb_final.xml
214,Clements Library (umich-wcl),Clements Library - XML,degraffl_final.xml
215,Clements Library (umich-wcl),Clements Library - XML,kleinj_final.xml
216,Clements Library (umich-wcl),Clements Library - XML,sochas_final.xml
217,Clements Library (umich-wcl),Clements Library - XML,levye_final.xml
218,Clements Library (umich-wcl),Clements Library - XML,davisrobert_final.xml
219,Clements Library (umich-wcl),Clements Library - XML,brownell_final.xml
220,Clements Library (umich-wcl),Clements Library - XML,butcherl_final.xml
221,Clements Library (umich-wcl),Clements Library - XML,sklarzr_final.xml
222,Clements Library (umich-wcl),Clements Library - XML,wochnac_final.xml
223,Clements Library (umich-wcl),Clements Library - XML,marigold_final.xml
224,Special Collections (umich-scl),SCRC Finding Aids - XML,UM_Press_Pasternak_20221006_152244_UTC__ead.xml
225,Special Collections (umich-scl),SCRC Finding Aids - XML,ams.0067_20221006_151857_UTC__ead.xml
226,Special Collections (umich-scl),SCRC Finding Aids - XML,day_20221006_152322_UTC__ead.xml
227,Special Collections (umich-scl),SCRC Finding Aids - XML,ams0085_20221006_151551_UTC__ead.xml
228,Special Collections (umich-scl),SCRC Finding Aids - XML,sayles_20221006_151935_UTC__ead.xml
229,Special Collections (umich-scl),SCRC Finding Aids - XML,AMS0004_20221006_152139_UTC__ead.xml
230,Special Collections (umich-scl),SCRC Finding Aids - XML,winslow_20221006_151658_UTC__ead.xml
231,Special Collections (umich-scl),SCRC Finding Aids - XML,weber_20221006_151638_UTC__ead.xml
232,Special Collections (umich-scl),SCRC Finding Aids - XML,ams.0074_20221006_151614_UTC__ead.xml
233,Special Collections (umich-scl),SCRC Finding Aids - XML,ams.0059_20221006_152030_UTC__ead.xml
234,Special Collections (umich-scl),SCRC Finding Aids - XML,ams.0025_20221006_152051_UTC__ead.xml
235,Special Collections (umich-scl),SCRC Finding Aids - XML,ams.0066_20221006_151503_UTC__ead.xml
236,Special Collections (umich-scl),SCRC Finding Aids - XML,ams0047_20221006_151800_UTC__ead.xml
237,Special Collections (umich-scl),SCRC Finding Aids - XML,adler_20221006_152012_UTC__ead.xml
238,Special Collections (umich-scl),SCRC Finding Aids - XML,CUL.Ephemera.Beverages_20221006_151529_UTC__ead.xml
239,Special Collections (umich-scl),SCRC Finding Aids - XML,schock_20221006_151918_UTC__ead.xml
240,Special Collections (umich-scl),SCRC Finding Aids - XML,Tate_20221006_152302_UTC__ead.xml
241,Special Collections (umich-scl),SCRC Finding Aids - XML,hayden_20221006_152224_UTC__ead.xml
242,Special Collections (umich-scl),SCRC Finding Aids - XML,welsh_20221006_151818_UTC__ead.xml
243,Special Collections (umich-scl),SCRC Finding Aids - XML,ams0064_20221006_151742_UTC__ead.xml
244,Special Collections (umich-scl),SCRC Finding Aids - XML,ams0060_20221006_152157_UTC__ead.xml
245,Special Collections (umich-scl),SCRC Finding Aids - XML,Fine_Kaye_20221006_151836_UTC__ead.xml
246,Special Collections (umich-scl),SCRC Finding Aids - XML,Power__NCLIS_20221006_152116_UTC__ead.xml
